git clone https://github.com/sdias/win-10-virtual-desktop-enhancer,mit,1775
git clone https://github.com/13642212901/poe-auto-currency,none,25
git clone https://github.com/lokeshgovindu/AltTabAlternative,none,24
git clone https://github.com/MacMailler/QuickMacro,mit,24
git clone https://github.com/AHK-just-me/Class_RichEdit,unlicense,24
git clone https://github.com/linxinhong/VimDesktop,none,24
git clone https://github.com/dprokscha/cputty,mit,24
git clone https://github.com/joedf/stahky,mit,24
git clone https://github.com/Fall6/PoE-Region-Searcher,mit,24
git clone https://github.com/pixaline/bardmacroplayer,none,24
git clone https://github.com/PolarGoose/AutoHotKey-Natural-Ergonomic-Keyboard-4000-support,mit,24
git clone https://github.com/NEvana0003/HWIDGEN-SRC,unlicense,24
git clone https://github.com/bpampuch/apple-keyboard-mapping-for-win10,none,24
git clone https://github.com/Lucevar/mw-immersion-mods,none,24
git clone https://github.com/pintoso/Agent-Picker,mit,24
git clone https://github.com/sj0000e/AutoHotKey,unlicense,24
git clone https://github.com/fincs/GenDocs,none,23
git clone https://github.com/slohmaier/US-Keyboard-Layout-with-German-Umlauts,none,23
git clone https://github.com/dufferzafar/pranks-and-all,unlicense,23
git clone https://github.com/mass8326/work-timer,none,23
git clone https://github.com/linxinhong/QuickZ,none,23
git clone https://github.com/mlzzen/d3-ahk,mit,23
git clone https://github.com/Lexikos/winrt.ahk,unlicense,23
git clone https://github.com/t5mat/night,mit,23
git clone https://github.com/winstvn/poe-autoflask,none,23
git clone https://github.com/JPLiu/TestFiles,none,23
git clone https://github.com/G33kDude/MCL.ahk,mit,23
git clone https://github.com/ChrisS85/CGUI,none,22
git clone https://github.com/jongbinjung/ahk-vim-navigation,none,22
git clone https://github.com/wanglong001/ClipMd,none,22
git clone https://github.com/ehpc/quake-windows-bash,mit,22
git clone https://github.com/AHK-just-me/Class_ScrollGUI,unlicense,22
git clone https://github.com/wdhwg001/SAIAutoSaveTool,mit,22
git clone https://github.com/romjacket/skeletonKey,none,22
git clone https://github.com/hyaray/ahk_v2_lib,mit,22
git clone https://github.com/sebinside/AutoHotkeyScripts,mit,22
git clone https://github.com/wandersick/vcrypt2go,apache-2.0,22
git clone https://github.com/lordkrandel/ahk_library,other,21
git clone https://github.com/HelgeffegleH/taskbarInterface,none,21
git clone https://github.com/FxOxAxD/PUBG-ahk-helper,none,21
git clone https://github.com/ahkscript/AutoHotkey-Editors,none,21
git clone https://github.com/G33kDude/MyRC,mit,21
git clone https://github.com/iseahound/Environment.ahk,mit,21
git clone https://github.com/hui-Zz/BingBgZz,none,21
git clone https://github.com/Elgin1/Java-Access-Bridge-for-AHK,other,21
git clone https://github.com/G33kDude/Discord.ahk,mit,21
git clone https://github.com/berban/Clip,none,21
git clone https://github.com/UnrealStars/WindowsHotkeyExtend,none,21
git clone https://github.com/SlowsieNT/Genshin-Impact,unlicense,21
git clone https://github.com/westoncampbell/BulldozerAHK,none,21
git clone https://github.com/jNizM/AHK_TaskBar_SetAttr,none,20
git clone https://github.com/m3talstorm/ArkPincodeCracker,mit,20
git clone https://github.com/omigo/colemak,none,20
git clone https://github.com/jNizM/SysMeter,none,20
git clone https://github.com/cocobelgica/AutoHotkey-EntryForm,none,20
git clone https://github.com/joedf/MCode4GCC,mit,20
git clone https://github.com/Vibex/qt,none,20
git clone https://github.com/rateforx/NoitaQuickSave,mit,20
git clone https://github.com/sergiorosendo/tibia_nodie,none,20
git clone https://github.com/Himanshu-Singh-Chauhan/Pie-Menus,apache-2.0,20
git clone https://github.com/joyrider3774/PinballFXLauncher,mit,20
git clone https://github.com/gyfen/GTA-Lucky-Wheel,none,20
git clone https://github.com/8LWXpg/RegExHotstring,mit,20
git clone https://github.com/ajobbins/AHK-Teams-Presence,none,20
git clone https://github.com/Nekolike/Mappy,mit,20
git clone https://github.com/tiuub/DateHotkey,mit,20
git clone https://github.com/chaohershi/simplemouseclicker,mit,20
git clone https://github.com/mingbowan/puttyCluster,none,19
git clone https://github.com/AucT/AucT-Hotkeys-Tool,none,19
git clone https://github.com/nekoyoubi/yep_util,mit,19
git clone https://github.com/AHK-just-me/LBEX,none,19
git clone https://github.com/AHK-just-me/Class_CtlColors,unlicense,19
git clone https://github.com/denolfe/show-pressed-keys,none,19
git clone https://github.com/Nigh/ahk-autoupdate-template,mit,19
git clone https://github.com/darvid/stashvision,mit,19
git clone https://github.com/millionart/Vermintide-2-Controller-Tweaker,none,19
git clone https://github.com/dmtr99/V2GuiCreator,none,19
git clone https://github.com/floowsnaake/DiaFlow,none,19
git clone https://github.com/rjmccallumbigl/capslock.ahk,none,19
git clone https://github.com/Unponderable/NGU-Rebirth-Script,none,19
git clone https://github.com/adrian88888888/AHK-Virtual-Desktop-Library,mit,19
git clone https://github.com/sukhe/Sukhe-60-percent-keyboard-emulator,none,19
git clone https://github.com/mgsweet/Rainbow6-AHK-Assist,mit,19
git clone https://github.com/TheArkive/GuiCtlExt_ahk2,mit,19
git clone https://github.com/dumbeau/TimeLineClick,none,19
git clone https://github.com/leifengsang/leileiTechnology,none,19
git clone https://github.com/c0axial/MASSGRAVE,none,19
git clone https://github.com/studgeek/AltTabAHK,none,18
git clone https://github.com/fincs/AFC,none,18
git clone https://github.com/eai04191/Actor,mit,18
git clone https://github.com/attilagyongyosi/spotify-autohotkey,unlicense,18
git clone https://github.com/evilC/AHK-Random-Musings,none,18
git clone https://github.com/tariqporter/Gdip2,none,18
git clone https://github.com/MaksymPylypenko/Dota-2-script,none,18
git clone https://github.com/evilC/RollMouse,mit,18
git clone https://github.com/jonathanyip/Surface-Pro-3-AutoHotkey,none,18
git clone https://github.com/jNizM/TextConverter,unlicense,18
git clone https://github.com/itenium-be/Mi-Ke,mit,18
git clone https://github.com/mrjackphil/qnote-ahk,none,18
git clone https://github.com/RudyB24/AutoHotKey_Bome_MIDI_2_Key,other,18
git clone https://github.com/samfisherirl/Github.ahk-API-for-AHKv2,none,18
git clone https://github.com/sour4bh/stop-cursing-colab,none,18
git clone https://github.com/bceenaeiklmr/HideMyIcon,mit,18
git clone https://github.com/TheArkive/Socket_ahk2,none,18
git clone https://github.com/rafaco/UnlimitedMultiBattles,apache-2.0,18
git clone https://github.com/0xdreadnaught/delvegrid,none,18
git clone https://github.com/uqqu/qPhyx,none,18
git clone https://github.com/Andy-AO/CopytranslatorAppBar,none,18
git clone https://github.com/Altify-Development/Fake-Person-Generator,mit,18
git clone https://github.com/dumbeau/Pie-Menu-AHK,none,18
git clone https://github.com/Parrot023/Secondary_MACRO_keyboard,none,18
git clone https://github.com/imaginationac/compile-ahk,mit,17
git clone https://github.com/Uberi/AHK-DB,none,17
git clone https://github.com/ypid/dotfiles,none,17
git clone https://github.com/acorns/Particle-System,none,17
git clone https://github.com/Lighnat0r-pers/gta-vc-chaos,none,17
git clone https://github.com/howar31/Trove-AHK-AutoFish,none,17
git clone https://github.com/Pulover/Class_Rebar,unlicense,17
git clone https://github.com/Pulover/Class_LV_Rows,unlicense,17
git clone https://github.com/Guruds/PoE_MultiScript,none,17
git clone https://github.com/AHK-just-me/LV_EX,unlicense,17
git clone https://github.com/kongsn/pdfhighlighthelper,none,17
git clone https://github.com/rshipp/GetNirSoft,none,17
git clone https://github.com/GruberMarkus/Surface-Pen-PowerPoint-Clicker,none,17
git clone https://github.com/G33kDude/CloudAHK,mit,17
git clone https://github.com/nataliethistime/Ableton.ahk,mit,17
git clone https://github.com/jieYM/key2mouse,none,17
git clone https://github.com/maestrith/Notify,none,17
git clone https://github.com/cpbotha/vxdesktops.ahk,none,17
git clone https://github.com/viler-int10h/PCemuFileInjector,none,17
git clone https://github.com/fenchai23/taskManager,none,17
git clone https://github.com/MasterHowToLearn/SuperMemo_ahk,none,17
git clone https://github.com/koirand/vimmer-ahk,mit,17
git clone https://github.com/348bestbox/Monitor-Configuration-Class,unlicense,17
git clone https://github.com/ABS96/coloured-folders,none,17
git clone https://github.com/temoridao/ahk,unlicense,17
git clone https://github.com/mszczepanczyk/securid-linux,none,16
git clone https://github.com/lonepie/putty-quake-console,none,16
git clone https://github.com/achalddave/Vimdows-Navigation,mit,16
git clone https://github.com/RaptorX/scintilla-wrapper,none,16
git clone https://github.com/KamalAwasthi/Launchx,none,16
git clone https://github.com/ootsby/CKS-E,mit,16
git clone https://github.com/gmm96/AutoHotkey-Spanish-Characters,none,16
git clone https://github.com/ahkscript/AHK-vJoy-Library,none,16
git clone https://github.com/G33kDude/RichCode.ahk,mit,16
git clone https://github.com/Triskelia/Bambi-Dumbtalk-Script,unlicense,16
git clone https://github.com/neptercn/UIAutomation,none,16
git clone https://github.com/jethrow/UIA_Interface,none,16
git clone https://github.com/imm0r/hideProcess,none,16
git clone https://github.com/db93n2/ezMenu,none,16
git clone https://github.com/Lexikos/xHotkey.ahk,none,16
git clone https://github.com/majkinetor/vim-omnipresence,none,16
git clone https://github.com/valleyman86/AutoRecordGO,none,16
git clone https://github.com/wandersick/englishize-cmd,mit,16
git clone https://github.com/W-Drew/SteamVR-Toggle,none,16
git clone https://github.com/kisswiki/kisswiki,none,16
git clone https://github.com/C-Peck/Mic-Manager,mit,16
git clone https://github.com/EdwardCYC/AHK-Scripts,none,16
git clone https://github.com/mudssky/myAHKScripts,mit,16
git clone https://github.com/jNizM/TCPView,mit,16
git clone https://github.com/dice4321/Gunkolle,other,16
git clone https://github.com/joshuacc/AutoHotUnit,mit,16
git clone https://github.com/dbgba/PCtoiOSClipboardSync,none,16
git clone https://github.com/sumNerGL/gljm,none,16
git clone https://github.com/eprendre/yys_pc_ahk_script,mit,16
git clone https://github.com/techleadhd/mackeys,none,16
git clone https://github.com/millionart/UnityShaderGraphHelper,none,16
git clone https://github.com/ashishpatel26/G613-Double-Typing-issue-resolved,none,16
git clone https://github.com/patricknelson/google-drive-context-fix,mit,16
git clone https://github.com/NomandChan/AHK-Direct-IME-changer,none,16
git clone https://github.com/Lexikos/CLR.ahk,none,16
git clone https://github.com/leer0911/myHotKey,none,16
git clone https://github.com/TheArkive/Window_Spy_ahk2,mit,16
git clone https://github.com/Chester-zZz/linux-capslock,none,16
git clone https://github.com/Chunjee/biga.ahk,mit,16
git clone https://github.com/boblu/EmacsEverywhere,none,15
git clone https://github.com/G33kDude/RemoteObj.ahk,mit,15
git clone https://github.com/ywzhaiqi/wizQuickSearch,none,15
git clone https://github.com/spencerjpotts/Ark-FisherMan,none,15
git clone https://github.com/evilC/RDPTools,none,15
git clone https://github.com/Jim-VxE/AHK-Lib-JSON_ToObj,other,15
git clone https://github.com/esrille/new-stickney,apache-2.0,15
git clone https://github.com/nbirnel/keylogger,none,15
git clone https://github.com/cocobelgica/AutoHotkey-ZipFile,none,15
git clone https://github.com/sancarn/Inspect.exe_AHK,none,15
git clone https://github.com/G33kDude/MultiTester.ahk,mit,15
git clone https://github.com/bigjosh/CSCANPST,none,15
git clone https://github.com/Jim-VxE/AHK-Lib-ADOSQL,other,15
git clone https://github.com/HotKeyIt/TT,none,15
git clone https://github.com/AHK-just-me/Class_TransparentListBox,unlicense,15
git clone https://github.com/joedf/AEI.ahk,mit,15
git clone https://github.com/davoodinator/NMS_Seeds,none,15
git clone https://github.com/Marc-Anderson/autohotkey-text-expander,none,15
git clone https://github.com/bluejive/DragoonX,none,15
git clone https://github.com/CrashKoeck/Kruiz-Control-Configurator,mit,15
git clone https://github.com/Niten001/Core-Keeper-Auto-Fish,mit,15
git clone https://github.com/sameerasw/numpad-macros,none,15
git clone https://github.com/FaethyvveIcye/bss,none,15
git clone https://github.com/CfKu/autohotkey,mit,15
git clone https://github.com/Windowscoder/Inspiron-7000-power-and-fans-control,none,15
git clone https://github.com/antilectual/IC_Addons,none,15
git clone https://github.com/maul-esel/FormsFramework,none,14
git clone https://github.com/valleyman86/EasyDMGReportGO,none,14
git clone https://github.com/hi5/XA,none,14
git clone https://github.com/AHK-just-me/Class_LV_InCellEdit,none,14
git clone https://github.com/pallxk/dotfiles-windows,mit,14
git clone https://github.com/Onurtag/TSolidBackground,unlicense,14
git clone https://github.com/adamjimenez/Xbox2Mouse,none,14
git clone https://github.com/hoppfrosch/AHK_EDE,none,14
git clone https://github.com/JoshPennPierson/Batch-FLP-to-MP3,none,14
git clone https://github.com/db93n2/long-press,none,14
git clone https://github.com/G33kDude/AutoTidy.ahk,mit,14
git clone https://github.com/idf/EmacsEverywhere,none,14
git clone https://github.com/thetechconspiracy/Logitech-G-Hub-Replacment,mit,14
git clone https://github.com/flipeador/Library-AutoHotkey,unlicense,14
git clone https://github.com/bjc5233/ahk-context-cmd,none,14
git clone https://github.com/ccelik97/SOCD-Cleaner,mit,14
git clone https://github.com/imathew/dvertkey,unlicense,14
git clone https://github.com/telppa/Structor,none,14
git clone https://github.com/TheArkive/MsgBox2_AHK,mit,14
git clone https://github.com/buttonpushertv/buttonpusherKB,mit,14
git clone https://github.com/takanuva15/MenuClip,other,14
git clone https://github.com/wad11656/SetRegion-GUI,none,14
git clone https://github.com/aik2mlj/config-win,none,14
git clone https://github.com/cutbypham/dotfiles,unlicense,14
git clone https://github.com/se7enek/IdleonHelper,none,14
git clone https://github.com/skimrey/Spellbook,cc0-1.0,14
git clone https://github.com/mikebaldi/IC_Addons,none,14
git clone https://github.com/cannibalox/Obsdn-QuickSNIPP,none,14
git clone https://github.com/rogersmj/ahk-mac-keyboard-shortcuts,none,14
git clone https://github.com/RaptorX/cURL-Wrapper,none,13
git clone https://github.com/ferventcoder/chocolateyautomaticpackages,none,13
git clone https://github.com/Liu233w/CapsLocKeys.ahk,none,13
git clone https://github.com/cocobelgica/AutoHotkey-SerDes,none,13
git clone https://github.com/ahkscript/WinStructs,none,13
git clone https://github.com/joedf/ahk_LoaderBar,mit,13
git clone https://github.com/hi5/CSVQF,none,13
git clone https://github.com/aviaryan/Ahk-CI-Example,none,13
git clone https://github.com/retiredreplicant/milkvr-mvrl-maker,mit,13
git clone https://github.com/bchavez/AutoHotKeyEmacs,none,13
git clone https://github.com/Nipper4369/POEiLvlandDPSDisplay,none,13
git clone https://github.com/linpinger/foxbook-ahk,none,13
git clone https://github.com/Hoekey/Candy,none,13
git clone https://github.com/andmos/MacKeyboard,none,13
git clone https://github.com/seanfisk/diablo2-autohotkey-lib,none,13
git clone https://github.com/rajlego/supermemo-ahk,none,13
git clone https://github.com/whipowill/ahk-d2-autoattack,none,13
git clone https://github.com/TheArkive/CLSAK_AHK,mit,13
git clone https://github.com/S3rLoG/CapsLock_Menu,none,13
git clone https://github.com/Qwerty-Space/Discord-Spam-Script,mit,13
git clone https://github.com/mtsknn/AutoHotkey,mit,13
git clone https://github.com/FuPeiJiang/ahk_parser.js,none,13
git clone https://github.com/dspinellis/kbd-layout-fix,apache-2.0,13
git clone https://github.com/RandScullard/plugin-window-helper,mit,13
git clone https://github.com/russelldavis/AutoHotkey-Scripts,none,12
git clone https://github.com/joeyespo/autohotkey-scripts,other,12
git clone https://github.com/q2apro/ahk_greekletters,none,12
git clone https://github.com/AntonD-mobilmir/Share-config,none,12
git clone https://github.com/gildorwang/RDP-Key,mit,12
git clone https://github.com/DarthBrento/MouseKeysPlusPlus,mit,12
git clone https://github.com/fatpeppapig/bigscreenahk,none,12
git clone https://github.com/ilirb/ahk-scripts,none,12
git clone https://github.com/iseahound/Vis.ahk,none,12
git clone https://github.com/AHK-just-me/TaskDialog,none,12
git clone https://github.com/ryunp/ahk-array,none,12
git clone https://github.com/nbirnel/nosleep,other,12
git clone https://github.com/theborg3of5/ahk,mit,12
git clone https://github.com/altbdoor/ahk-active-screenshot,wtfpl,12
git clone https://github.com/cyruz-git/ahk-libs,none,12
git clone https://github.com/Amourspirit/AutoHotkey-Snippit,other,12
git clone https://github.com/chaidy/Class_DD,none,12
git clone https://github.com/c0dycode/BL2ModStuff,none,12
git clone https://github.com/OneMooreByte/RocketChat,none,12
git clone https://github.com/neovis22/chart,mit,12
git clone https://github.com/bl00dshooter/lastepoch-autocast-tool,mit,12
git clone https://github.com/tmplinshi/JSONEditor,none,12
git clone https://github.com/hexandcube/desktop-icon-toggle,mit,12
git clone https://github.com/asheroto/DiscordAltF4,none,12
git clone https://github.com/JamesMessinger/AutoHotKey,mit,12
git clone https://github.com/ceynri/awesome-ahk,none,12
git clone https://github.com/Deatho0ne/IdleChampScripts,none,12
git clone https://github.com/sukaiyi/MyAHKScript,none,12
git clone https://github.com/zjquid/t440p_fix,none,12
git clone https://github.com/QuickMythril/idlecombos,none,12
git clone https://github.com/HimDek/Mouse2Gamepad_for_Yuzu,mit,12
git clone https://github.com/thebitstick/AutoHotKey,unlicense,12
git clone https://github.com/coralfox/TheDivision2-keyhelper,none,12
git clone https://github.com/manciuszz/AHK-OpenCV,none,12
git clone https://github.com/shfty-misc/i10,none,12
git clone https://github.com/BashTux1/AutoCorrect-AHK-2.0,mit,12
git clone https://github.com/TheCrether/ahkscripts,none,12
git clone https://github.com/stranded-fish/AutoHotkey-Script-Library,none,12
git clone https://github.com/Beatso/SimpleAutoClicker,mit,12
git clone https://github.com/geary/jklmouse,other,11
git clone https://github.com/G33kDude/AppsKeyMenu,mit,11
git clone https://github.com/Winetricks/winezeug,none,11
git clone https://github.com/G33kDude/Piet,none,11
git clone https://github.com/evilC/CHotkeyControl,none,11
git clone https://github.com/toomuchtoosoont6006/LifeRPG,other,11
git clone https://github.com/tlandegger/smashbox-AHK,mit,11
git clone https://github.com/escherdragon/AutoHotTools,none,11
git clone https://github.com/evilC/Fire-Control,none,11
git clone https://github.com/jNizM/htopmini,none,11
git clone https://github.com/Daniel-Lobo/AhkHook,none,11
git clone https://github.com/aztack/AztackAutoHotkey,none,11
git clone https://github.com/hi5/todo-pt,mit,11
git clone https://github.com/floowsnaake/RPG-MO---All-in-one-Bot,none,11
git clone https://github.com/iolate/CapsLockIME,none,11
git clone https://github.com/jonseppanen/wwing,mit,11
git clone https://github.com/alapolloni/GmailKeysInOutlook,none,11
git clone https://github.com/AHK-just-me/DoDragDrop,unlicense,11
git clone https://github.com/FeepingCreature/joytokey,bsd-3-clause,11
git clone https://github.com/Chunjee/string-similarity.ahk,none,11
git clone https://github.com/hansenwangvip/capslock-ninja,none,11
git clone https://github.com/g-l-i-t-c-h-o-r-s-e/F.A.G.U.T,none,11
git clone https://github.com/hanmindev/mirrorboard,mit,11
git clone https://github.com/evilC/SequenceSender,mit,11
git clone https://github.com/xiongyihui/keyboard,none,11
git clone https://github.com/t0a0/PoE-Horizon-Orb-Helper,mit,11
git clone https://github.com/dc9993/win-10-virtual-desktop-enhancer,mit,11
git clone https://github.com/TheCodeTherapy/desktop-manager-ahk,bsd-3-clause,11
git clone https://github.com/OsandaMalith/Malware,none,11
git clone https://github.com/onoderis/bgc-script,none,11
git clone https://github.com/a1987zz/OBWH_AHK,none,11
git clone https://github.com/joshuacc/chalk.ahk,mit,11
git clone https://github.com/aderusha/BoseQCMicMute,mit,11
git clone https://github.com/manciuszz/Momentum-Pointer,none,11
git clone https://github.com/rawchen/yixun-source,none,11
git clone https://github.com/imneway/mac-keyboard-in-windows,none,11
git clone https://github.com/houdini101/AHK_Minecraft_Tools,none,11
git clone https://github.com/mcl-on-github/oGdip.ahk,none,11
git clone https://github.com/samfisherirl/Artum-VR_Screen_Cap-Gui,none,11
git clone https://github.com/zachpoblete/MouseToys,mit,11
git clone https://github.com/darkphoenixfox/SDLauncher_Public,none,11
git clone https://github.com/hparcells/ahk-scripts,none,11
git clone https://github.com/Newwbbie/study-ahk,none,11
git clone https://github.com/qwerty12/AutoHotkeyScripts,mit,11
git clone https://github.com/jwhipple/Autohotkey-Scripts,none,10
git clone https://github.com/maul-esel/AeroThumbnail,none,10
git clone https://github.com/ibinbin/AutoHotKey-for-Elgato-StreamDeck,none,10
git clone https://github.com/Nigh/gdiChartLib,none,10
git clone https://github.com/HotKeyIt/ObjTree,none,10
git clone https://github.com/AHK-just-me/Class_MySQLAPI,unlicense,10
git clone https://github.com/cryptogeek/NoReboot,none,10
git clone https://github.com/adnantopal/snotify,mit,10
git clone https://github.com/evilC/CGui,none,10
git clone https://github.com/mieki256/tinyosdkey,none,10
git clone https://github.com/Ryuuhou/AHKanColle,none,10
git clone https://github.com/aviaryan/shape-recog,apache-2.0,10
git clone https://github.com/maestrith/AHK-Studio-Plugins,none,10
git clone https://github.com/Run1e/Vibrancer,mit,10
git clone https://github.com/ChoGGi/HeatSig_DatFileConverter,none,10
git clone https://github.com/Elgin1/TypeLib2AHK,other,10
git clone https://github.com/fabiofortkamp/homectrl,mit,10
git clone https://github.com/bjc5233/ahk-toggle-desk-icon,none,10
git clone https://github.com/pacobyte/AutoHotkey-Lib-TrayIcon,none,10
git clone https://github.com/pjagada/spawn-juicer,none,10
git clone https://github.com/Robin0248/valotriggerbot,mit,10
git clone https://github.com/dobbelina/youtube-dl-Recorder-for-Kodi,none,10
git clone https://github.com/Leni-Vienne/window-mover-for-OLED,mit,10
git clone https://github.com/iseahound/Graphics,none,10
git clone https://github.com/iseahound/SetSystemCursor,mit,10
git clone https://github.com/rossning92/ep19-source,none,10
