git clone https://github.com/alecjacobson/common-3d-test-models,none,1273
git clone https://github.com/JohnEarnest/Mako,other,572
git clone https://github.com/kragen/stoneknifeforth,cc0-1.0,421
git clone https://github.com/zeroflag/punyforth,other,417
git clone https://github.com/urlysses/1991,unlicense,392
git clone https://github.com/nineties/planckforth,mit,287
git clone https://github.com/jamesbowman/swapforth,bsd-3-clause,283
git clone https://github.com/jkotlinski/durexforth,other,235
git clone https://github.com/asrp/flpc,none,222
git clone https://github.com/tabemann/zeptoforth,mit,212
git clone https://github.com/marczych/RayTracer,apache-2.0,184
git clone https://github.com/jamesbowman/j1,bsd-3-clause,164
git clone https://github.com/schani/forthlisp,none,155
git clone https://github.com/nimblemachines/muforth,other,136
git clone https://github.com/ams-hackers/gbforth,mit,133
git clone https://github.com/meithecatte/miniforth,mit,132
git clone https://github.com/phreda4/r4,mit,130
git clone https://github.com/haryoa/stif-indonesia,mit,117
git clone https://github.com/openbios/openfirmware,none,102
git clone https://github.com/Appen/UHV-OTS-Speech,apache-2.0,101
git clone https://github.com/flagxor/ueforth,apache-2.0,99
git clone https://github.com/howerj/embed,mit,99
git clone https://github.com/pzembrod/cc64,other,97
git clone https://github.com/nnCron/nnCron,other,87
git clone https://github.com/savetz/worms,mit,85
git clone https://github.com/irdvo/ffl,other,79
git clone https://github.com/benhoyt/third,bsd-3-clause,79
git clone https://github.com/gerryjackson/forth2012-test-suite,none,74
git clone https://github.com/larsbrinkhoff/nybbleForth,none,73
git clone https://github.com/ramenengine/RamenEngine,mit,68
git clone https://github.com/MitchBradley/openfirmware,none,67
git clone https://github.com/forth-ev/VolksForth,bsd-2-clause,67
git clone https://github.com/wejgaard/TclForth,other,67
git clone https://github.com/RickCarlino/fbbs2,none,65
git clone https://github.com/phreda4/r3d4,mit,60
git clone https://github.com/hexagon5un/hackaday-forth,none,59
git clone https://github.com/howerj/subleq,unlicense,59
git clone https://github.com/nealcrook/multicomp6809,none,58
git clone https://github.com/sayon/forthress,mit,57
git clone https://github.com/phreda4/r3,mit,56
git clone https://github.com/MPETREMANN11/ESP32forth,none,55
git clone https://github.com/rufig/spf,none,54
git clone https://github.com/typeswitch-dev/yotta,0bsd,53
git clone https://github.com/mangpo/chlorophyll,bsd-3-clause,52
git clone https://github.com/openbios/openboot,none,49
git clone https://github.com/CharleyShattuck/myforth-arduino,none,48
git clone https://github.com/dan4thewin/FreeForth2,apache-2.0,46
git clone https://github.com/ablevm/able-forth,isc,45
git clone https://github.com/rongarret/gll-mag-patch,none,44
git clone https://github.com/vygr/OSX-Forth,mit,43
git clone https://github.com/ForthHub/F83,none,41
git clone https://github.com/RickCarlino/Cosmic-Conquest-1982,none,40
git clone https://github.com/8l/ff,none,40
git clone https://github.com/susam/may4,mit,40
git clone https://github.com/ForthHub/cmFORTH,none,38
git clone https://github.com/AshleyF/Forthkit,mit,37
git clone https://github.com/CoSyBob/CoSy,other,36
git clone https://github.com/chitselb/pettil,none,35
git clone https://github.com/wolfgangj/okami,isc,35
git clone https://github.com/samawati/j1eforth,none,34
git clone https://github.com/kvasdopil/id205l,none,33
git clone https://github.com/nealcrook/hForth,none,33
git clone https://github.com/meithecatte/2klinux,none,31
git clone https://github.com/mattsteeldue/vforth-next,mit,31
git clone https://github.com/TG9541/W1209,mit,31
git clone https://github.com/Lecrapouille/GraphicsLessonInGforth,none,30
git clone https://github.com/yarus23/SPF.JS,none,30
git clone https://github.com/bfox9900/CAMEL99-ITC,other,30
git clone https://github.com/bshepherdson/fcc,apache-2.0,30
git clone https://github.com/ForthHub/FIG-Forth,none,29
git clone https://github.com/hcchengithub/eforth-x86-64bits,none,29
git clone https://github.com/zuloloxi/mecrisp-ice,bsd-3-clause,28
git clone https://github.com/ForthWin/Forth2020UsersGroup,mit,27
git clone https://github.com/dmannock/learn_fsharp_in_x_minutes,none,27
git clone https://github.com/dfoderick/tape-recorder,other,26
git clone https://github.com/iru-/9p4,none,26
git clone https://github.com/ArnautDaniel/gforth-raylib,none,26
git clone https://github.com/jamesbowman/sincos,none,26
git clone https://github.com/osafune/tangnano-hdmi,mit,24
git clone https://github.com/Lehs/ANS-Forth-libraries,other,24
git clone https://github.com/uho/minimal,mit,24
git clone https://github.com/JohnEarnest/Wikireader-Adventures,none,23
git clone https://github.com/jamesbowman/gd3x-dazzler,bsd-3-clause,23
git clone https://github.com/programandala-net/solo-forth,other,23
git clone https://github.com/PaulSnow/Fifth,none,23
git clone https://github.com/mschuldt/rtx2000_simulator,none,22
git clone https://github.com/jkotlinski/acmeforth,mit,22
git clone https://github.com/jamesbowman/forth-ft800,bsd-3-clause,22
git clone https://github.com/cstrotm/f68kans,bsd-2-clause,21
git clone https://github.com/utoh/pygmy-forth,none,21
git clone https://github.com/nirzaf/FSharpApp,none,21
git clone https://github.com/uho/forth-notebooks,mit,21
git clone https://github.com/ramenengine/afkit,other,20
git clone https://github.com/lnmaurer/amforth-float,none,20
git clone https://github.com/project-forth-works/project-forth-works,other,20
git clone https://github.com/siraben/meta-yacc,mit,20
git clone https://github.com/schmx/sdl-forth,none,19
git clone https://github.com/mark4th/x4,mit,19
git clone https://github.com/16Bitt/Forth86,none,19
git clone https://github.com/mt-class/jhu,none,19
git clone https://github.com/samueltardieu/picforth,other,19
git clone https://github.com/akjmicro/fsyn,bsd-2-clause,18
git clone https://github.com/elrzn/forth-orc-battle,unlicense,18
git clone https://github.com/teepean/BAM-Analysis-Kit,none,18
git clone https://github.com/jamesbowman/verilog1802,bsd-3-clause,18
git clone https://github.com/PrincetonUniversity/piton-sw,none,18
git clone https://github.com/usm-takl/self-hosting-forth-compiler-in-1-day,mit,17
git clone https://github.com/BillRagsdale/Forth_Projects,none,17
git clone https://github.com/ThorKn/J1-forth,none,17
git clone https://github.com/phreda4/r3vm,unlicense,17
git clone https://github.com/AshleyF/TransForth,mit,17
git clone https://github.com/ikysil/ikforth,unlicense,16
git clone https://github.com/schmx/jackit-forth,none,16
git clone https://github.com/lawrie/ulx3s_bit_streams,none,16
git clone https://github.com/mark4th/t4,mit,16
git clone https://github.com/bradn123/literateforth,none,16
git clone https://github.com/Lehs/BIG-INTEGER-ANS-FORTH,none,15
git clone https://github.com/albertvanderhorst/forthlisp,none,15
git clone https://github.com/svofski/forth-roguelike,none,15
git clone https://github.com/VoidVolker/spf64,none,15
git clone https://github.com/robertpfeiffer/forthsnake,none,15
git clone https://github.com/ivanivanovo/AVR,none,15
git clone https://github.com/forth2020/tachyon,none,15
git clone https://github.com/Eelkhoorn/stm8-peripherals-forth,none,15
git clone https://github.com/Lehs/BigZ,none,15
git clone https://github.com/pbing/J1,none,14
git clone https://github.com/kdegonge/PANC-Anchorage,other,14
git clone https://github.com/ros-drivers/wge100_driver,none,14
git clone https://github.com/tehologist/ecma6-forth,none,14
git clone https://github.com/lupyuen/fpga_oled_ssd1306,mit,14
git clone https://github.com/janaite/forth83-80,unlicense,14
git clone https://github.com/dicpeynado/prolog-in-forth,none,13
git clone https://github.com/ccgeom/ccg-notes,cc0-1.0,13
git clone https://github.com/DanielsSim/hmbd,other,13
git clone https://github.com/16Bitt/forthstrap,none,13
git clone https://github.com/charlescurley/realforth,other,13
git clone https://github.com/Jackson-soft/Foobar2000,none,13
git clone https://github.com/cthulhuology/forth,none,13
git clone https://github.com/gre-42/MGame,none,13
git clone https://github.com/lukego/fwd,none,13
git clone https://github.com/phreda4/r4MV,none,13
git clone https://github.com/wejgaard/Holonforth-DOS,mit,13
git clone https://github.com/RogerLevy/lantern,unlicense,12
git clone https://github.com/nickpascucci/boardforth,mit,12
git clone https://github.com/cthulhuology/http.fs,none,12
git clone https://github.com/SamCoVT/SBC,none,12
git clone https://github.com/DRuffer/arrayForth,none,12
git clone https://github.com/Martin-H1/Forth-CS-101,mit,12
git clone https://github.com/ramenengine/venery,none,12
git clone https://github.com/jladan/forth-tracer,mit,11
git clone https://github.com/tkers/fortboy-7drl,none,11
git clone https://github.com/kristopherjohnson/wiringPi_gforth,unlicense,11
git clone https://github.com/neuro-sys/forth-lib,none,11
git clone https://github.com/flagxor/be2,none,11
git clone https://github.com/sam-falvo/unsuitable,mpl-2.0,11
git clone https://github.com/kristianlm/avr-emacs,none,11
git clone https://github.com/forthy42/net2o,other,11
git clone https://github.com/gerryjackson/Forth-LexGen,mit,10
git clone https://github.com/fogus/lang-genealogy,none,10
git clone https://github.com/jacereda/fina-forth,bsd-3-clause,10
git clone https://github.com/dourish/secnd,none,10
git clone https://github.com/cstrotm/helforth,mit,10
git clone https://github.com/lmamakos/fluke8050a-forth,none,10
git clone https://github.com/alextangent/wf32,other,9
git clone https://github.com/lupyuen/gowin-blink,mit,9
git clone https://github.com/letoh/CommonForth,none,9
git clone https://github.com/prog4004/Blue-EForth,none,9
git clone https://github.com/scotws/tasm65c02,other,9
git clone https://github.com/DieterReuter/create-vbox-pfsense,mit,9
git clone https://github.com/rufig/spf4-utf8,none,9
git clone https://github.com/ralfdoering/cmsis-svd-fth,none,9
git clone https://github.com/wa1tnr/eforth-stm32f4x-a,none,9
git clone https://github.com/alextangent/wf32,other,9
git clone https://github.com/NeonKnightOA/unreal-localization,none,8
git clone https://github.com/lagdotcom/forth-rogue,none,8
git clone https://github.com/Anding/simple-tester,none,8
git clone https://github.com/speccy88/TAQOZ,none,8
git clone https://github.com/larsbrinkhoff/forth16,none,8
git clone https://github.com/VK6TT/stm8ef-nRF24L01-,none,8
git clone https://github.com/hexagon5un/Forth-vs-UV-EPROMS,none,8
git clone https://github.com/RogerLevy/ramen-ARCHIVE,other,8
git clone https://github.com/fuzzball-muck/fuzzball-muf,none,8
git clone https://github.com/videogamepreservation/hattrick-7800,none,8
git clone https://github.com/liruoko/forth-exercises,none,8
git clone https://github.com/juju2013/nrf52-forth-lib,bsd-2-clause,8
git clone https://github.com/rbsexton/cm3forthtools,none,8
git clone https://github.com/adamjermyn/Skye,other,8
git clone https://github.com/flagxor/forth-parser,none,8
git clone https://github.com/ruv/forth-on-forth,none,8
git clone https://github.com/lkoepsel/AVR_FF,none,8
git clone https://github.com/cswiger/othello,none,7
git clone https://github.com/ForthHub/only-standard-definitions,none,7
git clone https://github.com/BooBSD/mecrisp_examples,none,7
git clone https://github.com/nineties/planck,none,7
git clone https://github.com/gbarnier/CT-perfusion,none,7
git clone https://github.com/SirWumpus/post4,bsd-2-clause,7
git clone https://github.com/BillRagsdale/Matrix-Forth-Wordset,none,7
git clone https://github.com/cstrotm/forth-tek4014,mit,7
git clone https://github.com/uho/stringstack,mit,7
git clone https://github.com/dicpeynado/metaII-forth,none,7
git clone https://github.com/jkotlinski/forth-strfmt,mit,7
git clone https://github.com/kevinfish/retro-forth,other,7
git clone https://github.com/gerryjackson/Forth-sprintf,mit,7
git clone https://github.com/kt97679/relf,none,7
git clone https://github.com/benhoyt/false-forth,none,7
git clone https://github.com/AntonErtl/rafts,none,7
git clone https://github.com/KrisBright/forth-hello-httpd,none,7
git clone https://github.com/josefpavlik/picoforth,none,7
git clone https://github.com/wangruinlp/gbwe,none,7
git clone https://github.com/gerryjackson/QL-SuperForth,mit,7
git clone https://github.com/sbci-brain/SBCI_Toolkit,none,7
git clone https://github.com/samsaga2/samforth,none,7
git clone https://github.com/mcellteam/mesh_tools,none,6
git clone https://github.com/pcaday/TurboOF,none,6
git clone https://github.com/typeforth/typeforth,mit,6
git clone https://github.com/lowfatcomputing/asforth,none,6
git clone https://github.com/slarba/simpleforth,other,6
git clone https://github.com/syntagmatic/learning-forth,none,6
git clone https://github.com/vpn288/Forth-utilites,none,6
git clone https://github.com/howerj/lzss-forth,unlicense,6
git clone https://github.com/programandala-net/fsb2,other,6
git clone https://github.com/tht/forth-stuff,none,6
git clone https://github.com/neuro-sys/forth-3d,none,6
git clone https://github.com/josephkreydt/Gforth-SDL-Game-Starter,none,6
git clone https://github.com/OpenSceneryX/Library,other,6
git clone https://github.com/cstrotm/This-Forth,none,6
git clone https://github.com/mnemnion/imp,none,6
git clone https://github.com/ForthHub/BB4Wforth,none,6
git clone https://github.com/RickCarlino/FORTH-experiments,none,6
git clone https://github.com/jrfondren/forth-servers,mit,6
git clone https://github.com/neuro-sys/forth-mandelbrot,none,6
git clone https://github.com/nnCron/plugins,mit,6
git clone https://github.com/andrewtholt/4th,other,6
git clone https://github.com/automatthew/fyte,none,6
git clone https://github.com/lupyuen/fpga_led_tm1637,mit,6
git clone https://github.com/Koden02/PKMN-Fusion,none,6
git clone https://github.com/tekknolagi/stoneknifecpp,none,6
git clone https://github.com/esromneb/Forth-Sha1-16-bit,none,6
git clone https://github.com/gerryjackson/QL-Reversi,mit,6
git clone https://github.com/hcchengithub/F-Language,none,6
git clone https://github.com/cthulhuology/sdlforth,zlib,6
git clone https://github.com/bfox9900/CAMEL99,none,6
