git clone https://github.com/nvim-treesitter/nvim-treesitter,apache-2.0,11340
git clone https://github.com/terrestris/docker-geoserver,none,23
git clone https://github.com/aliclark/hasp,none,22
git clone https://github.com/imrehg/ypsilon,bsd-3-clause,22
git clone https://github.com/tshatrov/scriptfu,none,22
git clone https://github.com/Melchizedek6809/Nujel,mit,22
git clone https://github.com/michaelballantyne/meta-minikanren,none,22
git clone https://github.com/ktakashi/r7rs-postgresql,other,22
git clone https://github.com/nvim-treesitter/nvim-treesitter-angular,apache-2.0,22
git clone https://github.com/webyrd/cato,none,22
git clone https://github.com/gregr/ina,bsd-2-clause,22
git clone https://github.com/guenchi/Ballista,mit,22
git clone https://github.com/evilbinary/duck-os,mit,22
git clone https://github.com/TurtleKitty/Vaquero,mit,22
git clone https://github.com/namin/clpset-miniKanren,none,22
git clone https://github.com/hinkelman/chez-stats,other,22
git clone https://github.com/hinkelman/dataframe,other,22
git clone https://github.com/Deltares/GEOLib,mit,22
git clone https://github.com/part-cw/LNhealth,other,22
git clone https://github.com/webyrd/scheme-primer,mit,22
git clone https://github.com/adityaathalye/sicp,none,21
git clone https://github.com/bdj/dybvig-three-imp,none,21
git clone https://github.com/pjb3/sicp,none,21
git clone https://github.com/NalaGinrut/guile-lua-rebirth,none,21
git clone https://github.com/titola/neuropa,none,21
git clone https://github.com/DHSProgram/DHS-Indicators-SPSS,none,21
git clone https://github.com/evilbinary/duck-compiler,mit,21
git clone https://github.com/webyrd/relational-cesk,none,21
git clone https://github.com/nebogeo/weavingcodes,none,21
git clone https://github.com/erikdubois/LinuxMint181i3,none,21
git clone https://github.com/4rjunc/The-Hello-World-Project,none,21
git clone https://github.com/steven741/chez-gl,bsd-2-clause,21
git clone https://github.com/hopbit/sonic-pi-snippets,none,21
git clone https://github.com/bzliu94/cs61a_fa07,none,21
git clone https://github.com/silverstripe-archive/silverstripe-blackcandy,none,20
git clone https://github.com/stuhlmueller/jschurch,none,20
git clone https://github.com/jazzscheme/jedi,none,20
git clone https://github.com/aoh/led,mit,20
git clone https://github.com/amoe/boson,none,20
git clone https://github.com/sph-mn/sph-lib,other,20
git clone https://github.com/webyrd/hindley-milner-type-inferencer,mit,20
git clone https://github.com/laosb/SvelteNova,mit,20
git clone https://github.com/reflectionalist/S9fES,other,20
git clone https://github.com/TurtleKitty/Sexy,mit,20
git clone https://github.com/namin/reflection-schemes,none,20
git clone https://github.com/jitwit/aoc,none,20
git clone https://github.com/zhangmingemma/vue_leaflet_mysql_geoserver,none,20
git clone https://github.com/raadad/node-dev-vagrant-example,none,20
git clone https://github.com/afrigeri/geologic-symbols,none,19
git clone https://github.com/zhangxiaojie/magic,none,19
git clone https://github.com/justinethier/nugget,none,19
git clone https://github.com/michiakig/sicp,none,19
git clone https://github.com/kristianlm/chicken-gochan,none,19
git clone https://github.com/guenchi/NumPy,mit,19
git clone https://github.com/rain-1/chez-match,bsd-3-clause,19
git clone https://github.com/swaywm/chicken-wlroots,mit,19
git clone https://github.com/geotekne-argentina/osm-geoserver-postgis,apache-2.0,19
git clone https://github.com/ronxin/stolzen,none,19
git clone https://github.com/guenchi/SWL,other,19
git clone https://github.com/MarkCupitt/SLD-s,none,19
git clone https://github.com/KenDickey/Crosstalk,bsd-2-clause,19
git clone https://github.com/pcatach/sicm-solutions,none,19
git clone https://github.com/bootnecklad/Titan-Specifications,none,18
git clone https://github.com/msullivan/LazyK,none,18
git clone https://github.com/ekmett/scheme-monads,other,18
git clone https://github.com/oc/roninku,none,18
git clone https://github.com/per-gron/sack,none,18
git clone https://github.com/drewc/ftw,none,18
git clone https://github.com/viswanathgs/The-Little-Schemer,none,18
git clone https://github.com/per-gron/termite,other,18
git clone https://github.com/kototama/picobit,none,18
git clone https://github.com/sthilaid/space-invaders,none,18
git clone https://github.com/dharmatech/agave,none,18
git clone https://github.com/mighty-gerbils/gerbil-ethereum,apache-2.0,18
git clone https://github.com/schemeorg-community/index.scheme.org,other,18
git clone https://github.com/Halbmond/Structure-and-Interpretation-of-Computer-Programs,none,18
git clone https://github.com/polychromatist/tree-sitter-luau,mit,18
git clone https://github.com/KarlHegbloom/zotero-texmacs-integration,other,18
git clone https://github.com/ipython/salt-states-nbviewer,bsd-3-clause,18
git clone https://github.com/ktakashi/scheme-env,bsd-2-clause,18
git clone https://github.com/gurugio/sicp_exercise,none,18
git clone https://github.com/finos/exodus,apache-2.0,18
git clone https://github.com/mikesperber/pgg,other,17
git clone https://github.com/mattmcclean/salt-openstack,none,17
git clone https://github.com/syhw/BroodwarBotQ,other,17
git clone https://github.com/irori/advent-unlambda,none,17
git clone https://github.com/billsix/bug,apache-2.0,17
git clone https://github.com/jpvoigt/lalily,none,17
git clone https://github.com/openlilylib/oll-core,none,17
git clone https://github.com/aliceml/aliceml-alice,other,17
git clone https://github.com/AlexCharlton/glls,bsd-2-clause,17
git clone https://github.com/scheme-live/live,mit,17
git clone https://github.com/amirouche/united.scheme.rs,mit,17
git clone https://github.com/ul/ad-libitum,none,17
git clone https://github.com/webyrd/curnelo,mit,17
git clone https://github.com/jdan/scheme-to-js,none,17
git clone https://github.com/jhidding/lyonesse,none,17
git clone https://github.com/offby1/anagrams,none,16
git clone https://github.com/propella/abcsx,none,16
git clone https://github.com/cspeterson/dotfiles,mit,16
git clone https://github.com/rickbutton/loki,mit,16
git clone https://github.com/gambit/python,none,16
git clone https://github.com/opencog/pln,other,16
git clone https://github.com/jhidding/chez-glfw,none,16
git clone https://github.com/PacktPublishing/Data-Analysis-with-IBM-SPSS-Statistics,mit,16
git clone https://github.com/guix-science/guix-science-nonfree,none,16
git clone https://github.com/webyrd/polyconf-2015,mit,16
git clone https://github.com/dleslie/allegro-egg,other,15
git clone https://github.com/imownbey/twitter_sicp,none,15
git clone https://github.com/hayato-hashimoto/jit-scheme,none,15
git clone https://github.com/higepon/spon,none,15
git clone https://github.com/okuoku/nausicaa,none,15
git clone https://github.com/yangchenyun/learning-sicp,none,15
git clone https://github.com/jlongster/genetic-canvas,none,15
git clone https://github.com/grassdog/The-Little-Schemer,none,15
git clone https://github.com/becls/swish-lint,mit,15
git clone https://github.com/geoblacklight/geoblacklight-docker,none,15
git clone https://github.com/nukata/little-scheme,mit,15
git clone https://github.com/rmloveland/geiser-scsh,none,15
git clone https://github.com/nyuichi/r7expander,mit,15
git clone https://github.com/tenderlove/chicken-yaml,none,15
git clone https://github.com/lvd2/A600_8mb_2008,none,15
git clone https://github.com/nathanielrb/ftmicroKanren,none,15
git clone https://github.com/webyrd/2012-scheme-workshop-quines-paper-code,none,15
git clone https://github.com/bhk/scam,bsd-2-clause,15
git clone https://github.com/kevinwortman/Scheme-immutable-data-structures,bsd-2-clause,15
git clone https://github.com/rootmos/silly-k,none,15
git clone https://github.com/ohjay/turtledraw,none,15
git clone https://github.com/8c6794b6/guile-tjit,other,15
git clone https://github.com/ConsoleCatzirl/hpcs-salt-state,apache-2.0,15
git clone https://github.com/namin/blond,none,15
git clone https://github.com/diyaudioby/psl-3604,none,15
git clone https://github.com/VincentToups/DevilsPong,none,15
git clone https://github.com/jeromyanglim/spss-research-methods-tutorials,none,15
git clone https://github.com/dharmatech/clos,none,14
git clone https://github.com/tiancaiamao/yasfs,none,14
git clone https://github.com/pablomarx/Thomas,none,14
git clone https://github.com/cdelahousse/Structure-and-Interpretation-of-Computer-Programs--SICP--Solutions,none,14
git clone https://github.com/per-gron/spork,mit,14
git clone https://github.com/erikdubois/Ultimate-Linux-Mint-17.3,none,14
git clone https://github.com/k-tsushima/Shin-Barliman,mit,14
git clone https://github.com/vyzo/gerbil-libp2p,mit,14
git clone https://github.com/geosolutions-it/openmaptiles,none,14
git clone https://github.com/webyrd/declarative-semantics,mit,14
git clone https://github.com/bolducp/SICP,none,14
git clone https://github.com/spk121/guile100,none,14
git clone https://github.com/spk121/potato-make,mit,14
git clone https://github.com/chris-moreton/vagrant-salt-jenkins,none,14
git clone https://github.com/IGNF/geoportail-urbanisme-dev,none,14
git clone https://github.com/KikyTokamuro/guile-webview,mit,14
git clone https://github.com/webyrd/cool-relational-interpreter-examples,mit,14
git clone https://github.com/CharonM72/SatelliteMapMaker,none,14
git clone https://github.com/darius/consp,none,13
git clone https://github.com/hz7k-nzw/sicp-in-smlnj,none,13
git clone https://github.com/ckeen/pastiche,none,13
git clone https://github.com/viswanathgs/The-Seasoned-Schemer,none,13
git clone https://github.com/toddaaro/advanced-dan,none,13
git clone https://github.com/jlongster/autoffi,none,13
git clone https://github.com/suharahiromichi/doc,none,13
git clone https://github.com/gousiosg/teapots,none,13
git clone https://github.com/mcandre/cluckcheck,none,13
git clone https://github.com/jagg-ix/sicp_es,none,13
git clone https://github.com/mario-goulart/salmonella,none,13
git clone https://github.com/ktakashi/r6rs-msgpack,none,13
git clone https://github.com/apwheele/ResearchDesign,none,13
git clone https://github.com/VincentToups/raylib-chibi,other,13
git clone https://github.com/cschat-tw/StudyGroup-TAPL,none,13
git clone https://github.com/namin/rop,mit,13
git clone https://github.com/pflanze/chj-schemelib,other,13
git clone https://github.com/softwarelanguageslab/maf,other,13
git clone https://github.com/Oyami-Srk/RISCV-GDB-Paging,none,13
git clone https://github.com/qbart/isometric-pixel-art,mit,13
git clone https://github.com/cgswords/rkanren,none,13
git clone https://github.com/fare/climbing,none,13
git clone https://github.com/avik-das/garlic,bsd-3-clause,13
git clone https://github.com/ChaosEternal/guile-scsh,other,13
git clone https://github.com/jar398/w7,other,13
git clone https://github.com/openlilylib/edition-engraver,none,13
git clone https://github.com/fare/asdf2017,none,13
git clone https://github.com/wasamasa/libui,mit,13
git clone https://github.com/ibhagwan/ts-vimdoc.nvim,mit,13
git clone https://github.com/ben-lerner/sicp-optimizer,none,13
git clone https://github.com/namin/mk-on-smt,mit,13
git clone https://github.com/jasonhemann/lambdajam2013,none,13
git clone https://github.com/georgjz/raylib-gambit-scheme,mit,13
git clone https://github.com/Adellica/chicken-nanomsg,none,13
git clone https://github.com/benmanu/silverstripe-simple-styleguide,bsd-3-clause,13
git clone https://github.com/perttikellomaki/psd,mit,13
git clone https://github.com/Magellium/magOSM,mpl-2.0,13
git clone https://github.com/guenchi/Quantum,mit,13
git clone https://github.com/ursetto/cenv,mit,13
git clone https://github.com/kitnil/dotfiles,none,13
git clone https://github.com/ecraven/mit-scheme-swank,none,12
git clone https://github.com/okuoku/r7rs-bridge,none,12
git clone https://github.com/sunnysideup/silverstripe-typography,other,12
git clone https://github.com/rrnewton/WaveScript,other,12
git clone https://github.com/dharmatech/abstracting,other,12
git clone https://github.com/GeoNode/geoserver-geonode-ext,none,12
git clone https://github.com/stuhlmueller/scheme-transforms,none,12
git clone https://github.com/ih/ikarus.dev,other,12
git clone https://github.com/michaelballantyne/miniKanren-occurrence-type-inferencer,none,12
git clone https://github.com/uents/sicp,none,12
git clone https://github.com/filonov-a/godot-gimp,mit,12
git clone https://github.com/wesnoth/resources,none,12
git clone https://github.com/mbillingr/lisp-in-small-pieces,none,12
git clone https://github.com/jsoo1/guix-channel,none,12
git clone https://github.com/namin/lambda-cube,none,12
git clone https://github.com/schemeway/idyl,none,12
git clone https://github.com/schemedoc/implementation-metadata,mit,12
git clone https://github.com/sethalves/snow2-client,bsd-3-clause,12
git clone https://github.com/donaldsonjw/bigloo,other,12
git clone https://github.com/ashinn/alschemist,none,12
git clone https://github.com/utz82/pstk,bsd-2-clause,12
git clone https://github.com/pre-srfi/static-scheme,none,12
git clone https://github.com/lpiepiora/vagrant-jboss-as,apache-2.0,12
git clone https://github.com/nkoguro/graviton,none,12
git clone https://github.com/webyrd/latticeKanren,none,12
git clone https://github.com/QGIS-UK/Styles,none,12
git clone https://github.com/bit-ranger/scheme-bootstrap,mit,12
git clone https://github.com/SqrtMinusOne/channel-q,none,12
git clone https://github.com/schemedoc/ffi-cookbook,mit,12
git clone https://github.com/stereobooster/wisp,none,12
git clone https://github.com/ijp/minikanren,mit,11
git clone https://github.com/bitwize/glasstable,zlib,11
git clone https://github.com/th0ma5w/ProKawa,none,11
git clone https://github.com/scheme/rx,other,11
git clone https://github.com/spencertipping/delimited-continuations-in-scheme,none,11
git clone https://github.com/hz7k-nzw/rabbit,none,11
git clone https://github.com/jlongster/schemeray,none,11
git clone https://github.com/jeffh/Seafood,none,11
git clone https://github.com/mhayashi1120/Gauche-net-twitter,bsd-3-clause,11
git clone https://github.com/laurmcarter/scheme-monads,none,11
git clone https://github.com/cndreisbach/lemur-scheme,other,11
git clone https://github.com/swannodette/sicp,none,11
git clone https://github.com/karttu/bream,none,11
git clone https://github.com/stassats/lisp-config,none,11
git clone https://github.com/rob7hunter/lawnelephant,none,11
git clone https://github.com/dharmatech/dharmalab,none,11
git clone https://github.com/bizenn/Gauche-redis,none,11
git clone https://github.com/mflatt/profj,none,11
git clone https://github.com/orchid-hybrid/microKanren-sagittarius,mit,11
git clone https://github.com/webyrd/relational-interpreter-with-match,mit,11
git clone https://github.com/tca/PANL,none,11
git clone https://github.com/nhhagen/vagrant-elasticsearch-box,mit,11
git clone https://github.com/Nockiro/gnucash-scm,none,11
git clone https://github.com/fmi/fp2014,none,11
git clone https://github.com/namin/relational-virology,none,11
git clone https://github.com/barak/mit-scheme,none,11
git clone https://github.com/ntd/silverstrap,bsd-2-clause,11
git clone https://github.com/lloda/guile-raw-strings,unlicense,11
git clone https://github.com/webyrd/set-constraints,mit,11
git clone https://github.com/seepel/fleascheme-repl.it,mit,11
git clone https://github.com/JBEI/clusterCAD,other,11
git clone https://github.com/MunifTanjim/nvim-treesitter-lua,mit,11
git clone https://github.com/guenchi/Liber,mit,11
git clone https://github.com/PikachuHy/texmacs-converter-tm2md,none,11
git clone https://github.com/chaw/r7rs-libs,other,11
git clone https://github.com/jlollis/sicp-solutions,none,11
git clone https://github.com/JustinCarmony/salt-tutorial,mit,11
git clone https://github.com/webyrd/summer-scheming,mit,11
git clone https://github.com/hgzhehe/iub_2009_P523_framework,none,11
git clone https://github.com/shirok/Chaton,bsd-3-clause,11
git clone https://github.com/caolan/chicken-toml,none,11
git clone https://github.com/metaphorm/adios,apache-2.0,11
git clone https://github.com/lambdamusic/The-Musical-Code,apache-2.0,11
git clone https://github.com/rniczh/rcis,other,11
git clone https://github.com/hristozov/fpkn1415,none,11
git clone https://github.com/substratic/engine-for-gambit,other,11
git clone https://github.com/JackieMaHatesDogEyes/DreamOS,none,11
git clone https://github.com/thzt/scheme-koans,none,11
git clone https://github.com/rafleon/KawaDroid,none,11
git clone https://github.com/ar-nelson/srfi-197,mit,11
git clone https://github.com/OrdnanceSurvey/Strategi-stylesheets,none,11
git clone https://github.com/ThatGeoGuy/chicken-miniKanren,other,11
git clone https://github.com/mixedbredie/Geoserver-OS-SLDs,none,11
git clone https://github.com/spurious/chibi-scheme-mirror,other,10
git clone https://github.com/cthom06/guile-json,other,10
git clone https://github.com/ijp/fectors,other,10
git clone https://github.com/shirok/Gauche-tk,none,10
git clone https://github.com/kevingranade/kevingranade-salt-state,none,10
git clone https://github.com/arcfide/goscher,isc,10
git clone https://github.com/ramalho/lc-with-redex,none,10
git clone https://github.com/OhioUniversityScripps/scripps_college_scripts,none,10
git clone https://github.com/sarg/dotfiles,none,10
git clone https://github.com/untyped/snooze,apache-2.0,10
git clone https://github.com/metacall/distributable-linux,apache-2.0,10
git clone https://github.com/UtahDave/dock_apache,apache-2.0,10
git clone https://github.com/eddiejaoude/jenkins-vagrant-saltstack,mit,10
git clone https://github.com/opencog/test-datasets,none,10
git clone https://github.com/mnieper/unsyntax,mit,10
git clone https://github.com/burnbright/silverstripe-bootstrap,none,10
git clone https://github.com/jasonlevine/Live-Code-a-Day,none,10
git clone https://github.com/hudayou/fib,none,10
git clone https://github.com/ktakashi/json-tools,none,10
git clone https://github.com/kstephens/open-object-lab,none,10
git clone https://github.com/VincentToups/scran,mit,10
git clone https://github.com/guenchi/Tensorflow,mit,10
git clone https://github.com/camptocamp/docker-geoserver,none,10
git clone https://github.com/aQuaYi/SICP-in-Racket,mit,10
git clone https://github.com/yinwang0/ykanren,none,10
git clone https://github.com/namin/abi,none,10
git clone https://github.com/practical-scheme/Gauche-compat-sicp,none,10
git clone https://github.com/schemedoc/surveys,mit,10
git clone https://github.com/t-more/gambit-GLFW,none,10
git clone https://github.com/PaulBatchelor/codex,other,10
git clone https://github.com/webyrd/stranger-loops-talk,mit,10
git clone https://github.com/erikdubois/Manjaroi3,none,10
git clone https://github.com/jpt4/skio,none,10
git clone https://github.com/cz717/bksol,none,10
git clone https://github.com/webyrd/automata-and-mutual-recursion,none,10
git clone https://github.com/wasamasa/dotfiles,unlicense,10
git clone https://github.com/charles-l/po,mit,10
git clone https://github.com/linzch3/Open-Course-Learning,none,10
git clone https://github.com/pchampio/dotfiles,mit,10
git clone https://github.com/tateeskew/salt-states,none,10
git clone https://github.com/webyrd/tabling,mit,10
git clone https://github.com/Kraks/verifyo,none,10
git clone https://github.com/mattjj/probprog,none,10
git clone https://github.com/lelongg/ros_to_guix,none,10
git clone https://github.com/tnelson/Margrave,none,9
git clone https://github.com/soegaard/little-helper,none,9
git clone https://github.com/Virtualmaster/ha-lamp-salt-states,none,9
git clone https://github.com/matschaffer/eulermonday,none,9
git clone https://github.com/dharmatech/chez-srfi,none,9
git clone https://github.com/aharisu/Gauche-CV,mit,9
git clone https://github.com/kahua/Gauche-dbd-pg,bsd-3-clause,9
git clone https://github.com/per-gron/blackhole-libs,other,9
git clone https://github.com/zma/config_files,bsd-2-clause,9
git clone https://github.com/ScatteredRay/QuoteDB,other,9
git clone https://github.com/trptcolin/sicp-study,none,9
git clone https://github.com/ThomasHintz/chicken-scheme-shell,none,9
