git clone https://github.com/nvim-treesitter/nvim-treesitter,apache-2.0,11340
git clone https://github.com/tali713/mit-scheme,none,9
git clone https://github.com/Silverstriper/SimpleStripe,none,9
git clone https://github.com/klutometis/aima-chicken,none,9
git clone https://github.com/bschmalhofer/eclectus,artistic-2.0,9
git clone https://github.com/SamuelYvon/Oyster,mit,9
git clone https://github.com/jeffwhitfield/silverstripe-bootstrap-theme,apache-2.0,9
git clone https://github.com/minikN/dots,none,9
git clone https://github.com/altlinuxteam/alt-packer,none,9
git clone https://github.com/webyrd/n-grams-for-synthesis,mit,9
git clone https://github.com/digitalearthafrica/config,apache-2.0,9
git clone https://github.com/da-liii/dotTeXmacs,none,9
git clone https://github.com/libs7/libs7,other,9
git clone https://github.com/rmloveland/intro-algos-with-scheme,none,9
git clone https://github.com/rbryan/guile-lips,none,9
git clone https://github.com/feeley/pyffi,none,9
git clone https://github.com/zhyd1997/tls,none,9
git clone https://github.com/komljen/openstack-salt,apache-2.0,9
git clone https://github.com/soldernerd/InductanceMeter_Hardware,none,9
git clone https://github.com/m-putnam/pdbl,none,9
git clone https://github.com/scheme-requests-for-implementation/srfi-180,none,9
git clone https://github.com/akeep/rough-draft,none,9
git clone https://github.com/caisah/sicp-exercises-and-examples,none,9
git clone https://github.com/forkall/tiny-scheme,none,9
git clone https://github.com/alesaccoia/festival_flinger,other,9
git clone https://github.com/keeyon2/Scheme-Interpreter,none,9
git clone https://github.com/yousetme/ykanren,none,9
git clone https://github.com/ixiongdi/sicp,mit,9
git clone https://github.com/dimitaruzunov/fp-2018,none,9
git clone https://github.com/shirok/Gauche-compat-sdff,none,9
git clone https://github.com/akmontoya/MEMORE,none,9
git clone https://github.com/silentrob/brit,none,9
git clone https://github.com/ktakashi/r6rs-usocket,bsd-2-clause,9
git clone https://github.com/khayyamsaleem/gradual-typing,none,9
git clone https://github.com/ChrisTitusTech/gimphelp,none,9
git clone https://github.com/SaitoAtsushi/niconico-downloader,bsd-3-clause,9
git clone https://github.com/guenchi/jwt,mit,9
git clone https://github.com/SteeleDynamics/SICP,none,9
git clone https://github.com/felix021/sicp,none,9
git clone https://github.com/feeley/define-library,none,9
git clone https://github.com/hanjoongcho/CheatSheet,apache-2.0,9
git clone https://github.com/samrushing/irken-tdfa,none,9
git clone https://github.com/nathancox/silverstripe-sortableuploadfield,none,9
git clone https://github.com/e-gov/kem-gsavalik,other,9
git clone https://github.com/computacaoraiz/pre-sicp,mit,9
git clone https://github.com/tavisrudd/polyglot-docker-tutorial,none,9
git clone https://github.com/gwatt/dollar-sign,none,9
git clone https://github.com/tar-mirror/scheme48,other,9
git clone https://github.com/lassik/upscheme,bsd-3-clause,9
git clone https://github.com/seandepagnier/cruisingplot,none,8
git clone https://github.com/jacius/protolk,other,8
git clone https://github.com/mhayashi1120/Gauche-dbd-sqlite3,none,8
git clone https://github.com/scheme/terminfo,none,8
git clone https://github.com/stamourv/sixpic,none,8
git clone https://github.com/untyped/unlib,apache-2.0,8
git clone https://github.com/cardmagic/lucash,none,8
git clone https://github.com/ecraven/SchemeAndroidOGL,none,8
git clone https://github.com/ecraven/dcpu16-scheme,none,8
git clone https://github.com/dchelimsky/sicp-exercises,none,8
git clone https://github.com/falsetru/htdp,none,8
git clone https://github.com/ijp/quickcheck,other,8
git clone https://github.com/ursetto/chickadee,none,8
git clone https://github.com/SaitoAtsushi/yomou-publisher,none,8
git clone https://github.com/masaori335/Gauche-websocket,none,8
git clone https://github.com/gravicappa/gambit-sdl,none,8
git clone https://github.com/silverstripe-archive/silverstripe-dew,none,8
git clone https://github.com/ypyf/fscm,mit,8
git clone https://github.com/zhangxiaojie/tiny-scheme,none,8
git clone https://github.com/abarbu/AD,none,8
git clone https://github.com/jessex/CLRS-implementations,none,8
git clone https://github.com/ThomasHintz/keep-the-records,none,8
git clone https://github.com/rotty/ocelotl,other,8
git clone https://github.com/danx0r/festival,other,8
git clone https://github.com/ezyang/scheme-hamt,none,8
git clone https://github.com/euccastro/gambit-SDL2,none,8
git clone https://github.com/caiorss/clj-scheme,unlicense,8
git clone https://github.com/kdltr/chicken-core,other,8
git clone https://github.com/lars-t-hansen/swat,apache-2.0,8
git clone https://github.com/namin/brown,none,8
git clone https://github.com/erikdubois/Ultimate-Ubuntu-16.10,none,8
git clone https://github.com/genenetwork/gn-gemtext-threads,cc0-1.0,8
git clone https://github.com/dynamic/silverstripe-elemental-blocks,bsd-3-clause,8
git clone https://github.com/tbalint/JarCraft,none,8
git clone https://github.com/rtrusso/scp,mit,8
git clone https://github.com/texmacs/sage,none,8
git clone https://github.com/Sergeileduc/Edit-comics-GIMP,none,8
git clone https://github.com/lyp-packages/lys,mit,8
git clone https://github.com/webyrd/Strange-Loop-2014,mit,8
git clone https://github.com/camptocamp/ms_perfs,none,8
git clone https://github.com/ChrisVine/chez-simple-sockets,apache-2.0,8
git clone https://github.com/cjfrisz/maf6502,mit,8
git clone https://github.com/a2nt/silverstripe-webpack,other,8
git clone https://github.com/maoif/Algorithms-in-Scheme,mit,8
git clone https://github.com/salt-formulas/salt-formula-nginx,other,8
git clone https://github.com/ffzg/ganeti-salt,other,8
git clone https://github.com/russellw/scheme-format,mit,8
git clone https://github.com/leahneukirchen/schell,other,8
git clone https://github.com/zilti/chicken-edn,bsd-2-clause,8
git clone https://github.com/IndianRoboticsOrganization/ArimaTTS,other,8
git clone https://github.com/fedeinthemix/chez-matchable,none,8
git clone https://github.com/IvantheTricourne/Scheme-Compiler,none,8
git clone https://github.com/racket/old-plt,none,8
git clone https://github.com/opencog/miner,other,8
git clone https://github.com/wingo/bicho,other,8
git clone https://github.com/catseye/Cardboard-Prolog,unlicense,8
git clone https://github.com/nkbt/vagrant-node,none,8
git clone https://github.com/nebogeo/al-jazari2,none,8
git clone https://github.com/Futrell/6.945,none,8
git clone https://github.com/medcl/salt-elasticsearch,none,8
git clone https://github.com/davehein/p2gcc,none,8
git clone https://github.com/Adellica/reser,none,8
git clone https://github.com/rootmos/silly-church,none,8
git clone https://github.com/zsparks/scheme-dep,none,8
git clone https://github.com/clojure-quant/infra-guix,none,8
git clone https://github.com/ziyangli/the-seasoned-schemer,none,8
git clone https://github.com/ul/chez-soundio,isc,8
git clone https://github.com/UMCUGenetics/guix-additions,none,8
git clone https://github.com/webyrd/relational-amb,mit,8
git clone https://github.com/bazurbat/chicken-scheme,other,8
git clone https://github.com/NalaGinrut/nala-repl,none,8
git clone https://github.com/ovenpasta/miogui,apache-2.0,8
git clone https://github.com/hkoktay/the-little-schemer,none,8
git clone https://github.com/Bai-Li-NOAA/IP4EBFM,other,8
git clone https://github.com/LinkiTools/ChezScheme-RISCV,apache-2.0,8
git clone https://github.com/akce/footwm-chez,unlicense,8
git clone https://github.com/akce/chez-ncurses,unlicense,8
git clone https://github.com/cgswords/sgc,none,8
git clone https://github.com/catharinejm/chicken-clojure,none,8
git clone https://github.com/zeehio/festvox,none,8
git clone https://github.com/pft/script-fu,none,7
git clone https://github.com/roderyc/learners,none,7
git clone https://github.com/thezerobit/scheme-collections,none,7
git clone https://github.com/mtakuya/gauche-yahoo-jp,none,7
git clone https://github.com/FestCat/festival-ca,other,7
git clone https://github.com/apg/chatter,none,7
git clone https://github.com/ecomba/little-schemer,none,7
git clone https://github.com/rotty/texinfo,none,7
git clone https://github.com/SaitoAtsushi/gauche-zipload,bsd-3-clause,7
git clone https://github.com/igorhvr/bedlam,other,7
git clone https://github.com/Adellica/cocoscheme,none,7
git clone https://github.com/leque/Gauche-process-notation,bsd-3-clause,7
git clone https://github.com/malmaud/RChurch,none,7
git clone https://github.com/vain/dotfiles-pub,none,7
git clone https://github.com/ayatoy/Gauche-mongo,none,7
git clone https://github.com/abarbu/linear-algebra,none,7
git clone https://github.com/darius/transparent-dilemma,none,7
git clone https://github.com/jlongster/grime3d,none,7
git clone https://github.com/alvatar/sphere-math,zlib,7
git clone https://github.com/propella/3imp-westwood,none,7
git clone https://github.com/srid/boalisp,none,7
git clone https://github.com/kmatheussen/snd-rt,none,7
git clone https://github.com/vgeddes/scheme-compiler,none,7
git clone https://github.com/stuhlmueller/scheme-tools,none,7
git clone https://github.com/mandrew/hardyakka,mit,7
git clone https://github.com/ramalho/mac316,none,7
git clone https://github.com/stibear/EROS,none,7
git clone https://github.com/NoobsEnslaver/scheme_book,none,7
git clone https://github.com/alvatar/sdl2,none,7
git clone https://github.com/KnairdA/Telebot,mit,7
git clone https://github.com/polandy/dotfiles,mit,7
git clone https://github.com/chuyskywalker/vagrant-salt-composer-satis,none,7
git clone https://github.com/tsahara/r7rs,none,7
git clone https://github.com/vidjuheffex/chickadee-demo,none,7
git clone https://github.com/Pistos/gimp-outline-text,other,7
git clone https://github.com/Outdooractive/elevation-profile,other,7
git clone https://github.com/webyrd/Running-Backwards--Part-1,mit,7
git clone https://github.com/webyrd/strange-loop-2013,mit,7
git clone https://github.com/silverstripe/silverstripe-content-notifier,bsd-3-clause,7
git clone https://github.com/daviwil/channel-x,none,7
git clone https://github.com/gituliar/unittest.scheme,none,7
git clone https://github.com/zenspider/schemers,none,7
git clone https://github.com/charles-l/i,mit,7
git clone https://github.com/spurious/snd-mirror,other,7
git clone https://github.com/dcavar/schemeNLP,apache-2.0,7
git clone https://github.com/IvanIvanov/fp2013,none,7
git clone https://github.com/ChaosEternal/chez-odbc,none,7
git clone https://github.com/wanghao1891/ikarus,other,7
git clone https://github.com/osmbe/traffic-sign-project,none,7
git clone https://github.com/yuhr/chez-sxml,other,7
git clone https://github.com/drewc/smug-gerbil,mit,7
git clone https://github.com/Tipoca/scmutils,none,7
git clone https://github.com/bzinberg/regex-combinator,none,7
git clone https://github.com/slang-legacy/salty-wordpress,wtfpl,7
git clone https://github.com/DevExpress/gimp-dx-screenshot,mit,7
git clone https://github.com/lispunion/lander,mit,7
git clone https://github.com/nplab/m3ua-testtool,bsd-2-clause,7
git clone https://github.com/chicken-mobile/objc,none,7
git clone https://github.com/pengyao/salt-mysql,none,7
git clone https://github.com/isrivastav99/Antenna-Experiments,none,7
git clone https://github.com/turquoise-hexagon/color,0bsd,7
git clone https://github.com/aconchillo/gas,none,7
git clone https://github.com/Artish357/RelateJS,mit,7
git clone https://github.com/jeremyz/hexmap,mit,7
git clone https://github.com/rparnas/sicp-ex,none,7
git clone https://github.com/nuprl/softscheme,none,7
git clone https://github.com/sKabYY/palestra,mit,7
git clone https://github.com/MarkCurtiss/sicp,none,7
git clone https://github.com/iraikov/chicken-lmdb,other,7
git clone https://github.com/librerush/curl-scheme,other,7
git clone https://github.com/schemeorg/schemeorg,none,7
git clone https://github.com/turquoise-hexagon/euler,0bsd,7
git clone https://github.com/aaime/osm,none,7
git clone https://github.com/hunar1997/Slackware-1.01,none,7
git clone https://github.com/knightsc/sandbox_profiles,none,7
git clone https://github.com/naoiwata/sicp,none,7
git clone https://github.com/ogrisel/salt-ipcluster,bsd-2-clause,7
git clone https://github.com/ayamada/mplus-1mn-medium-16-fnt-tir,none,7
git clone https://github.com/chicken-mobile/chicken-sdl2-android-builder,none,7
git clone https://github.com/ProgrammerArchaeology/ezd,none,7
git clone https://github.com/iAmDorra/GameOfLife,none,7
git clone https://github.com/register-dynamics/orc,other,7
git clone https://github.com/daweibalong/interpreters,none,7
git clone https://github.com/corecursive/sicp-study-group,none,7
git clone https://github.com/moon-chilled/loop,other,7
git clone https://github.com/theschemer/libra,mit,7
git clone https://github.com/horie-t/iacc-riscv,bsd-3-clause,7
git clone https://github.com/chclock/ChezCore,mit,7
git clone https://github.com/geopet/salt-lamp-vagrant,none,7
git clone https://github.com/tlehman/sicp-exercises,none,7
git clone https://github.com/xlisp/fp-book,none,7
git clone https://github.com/absop/ST-Scheme,mit,7
git clone https://github.com/harryposner/schlox,mit,7
git clone https://github.com/higepon/Scheme-rbtrees,none,6
git clone https://github.com/rstehwien/sicp,none,6
git clone https://github.com/zhangcheng/salt-repo,none,6
git clone https://github.com/citizen428/study-notes,none,6
git clone https://github.com/aehrisch/myscsh,other,6
git clone https://github.com/jetseven/sicp,none,6
git clone https://github.com/magnusjonsson/tidder-icfpc-2008,none,6
git clone https://github.com/abarbu/schemetex,none,6
git clone https://github.com/planetfederal/osm-styles,none,6
git clone https://github.com/nd/sicp,none,6
git clone https://github.com/bevuta/pox,other,6
git clone https://github.com/kidd/ghuloum-scheme,none,6
git clone https://github.com/Kakurady/VariText,other,6
git clone https://github.com/dharmatech/redbook,none,6
git clone https://github.com/swannodette/minikanren,none,6
git clone https://github.com/timabell/gnucash-account-balance-chart,none,6
git clone https://github.com/arambalakjian/Simples-Theme,none,6
git clone https://github.com/KirinDave/erlenmeyer,none,6
git clone https://github.com/id774-2/maeve,none,6
git clone https://github.com/ckeen/hyde-blog,none,6
git clone https://github.com/bitwize/gamsock,other,6
git clone https://github.com/laqrix/raytracer,none,6
git clone https://github.com/pcrews/salt-data,none,6
git clone https://github.com/klutometis/R,none,6
git clone https://github.com/darius/Bleaty-the-Lamb,none,6
git clone https://github.com/arcfide/lit-dmatch,isc,6
git clone https://github.com/aharisu/vim-gdev,none,6
git clone https://github.com/gemmat/Gauche-XMPP,mit,6
git clone https://github.com/glowe/metacircular,none,6
git clone https://github.com/repos-scheme/jsScheme,none,6
git clone https://github.com/tedr56/FluxusBros,none,6
git clone https://github.com/jimm/impromptu,none,6
git clone https://github.com/lmc/gta3-mission-script-vm,none,6
git clone https://github.com/arcfide/oleg,none,6
git clone https://github.com/dcavar/SNLTK,none,6
git clone https://github.com/thash/sicp,none,6
git clone https://github.com/vyp/scripts,apache-2.0,6
git clone https://github.com/wfnuser/sicp-solutions,none,6
git clone https://github.com/kdltr/ezd,none,6
git clone https://github.com/conwaysgame/guile,none,6
git clone https://github.com/webyrd/relational-progress-sensitive-security,none,6
git clone https://github.com/steveoliver/ceph-formula,none,6
git clone https://github.com/namin/Communication-Bootstrapping-v1,none,6
git clone https://github.com/wangmu0115/Book-SICP,none,6
git clone https://github.com/szdiy/eliug,none,6
git clone https://github.com/namin/refl-instr,mit,6
git clone https://github.com/Viruliant/MccarthyMCEval-1.5,none,6
git clone https://github.com/jqfeld/tm-vim,none,6
git clone https://github.com/yenda/guix-packages,none,6
git clone https://github.com/SS-archive/formulae,none,6
git clone https://github.com/jaseemabid/mit-scheme,none,6
git clone https://github.com/yuedongyang/GRASP,mit,6
git clone https://github.com/Thrilleratplay/guix-docker,none,6
git clone https://github.com/nlsfi/geoserver-configurations,other,6
git clone https://github.com/silverstripe/cwp-starter-theme,bsd-3-clause,6
git clone https://github.com/Nazar65/guix-phps-channel,none,6
git clone https://github.com/gambit/xlib,none,6
git clone https://github.com/pycket/pycket-bench,none,6
git clone https://github.com/mickykebe/sicp,none,6
git clone https://github.com/klutometis/combinatorics,none,6
git clone https://github.com/fmi-lab/fp-elective-2017,mit,6
git clone https://github.com/krak3n/salted-docker-vagrant,none,6
git clone https://github.com/niyarin/red-paren,mit,6
git clone https://github.com/eddiejaoude/saltstack,mit,6
git clone https://github.com/pbl64k/icfpc2014,other,6
git clone https://github.com/akalenuk/darning,none,6
git clone https://github.com/webyrd/relational-reactive-programming,mit,6
git clone https://github.com/tu-darmstadt-informatik/Grundlagen-der-Informatik-1,unlicense,6
git clone https://github.com/ymarco/yasnippet-to-tempel-converter,none,6
git clone https://github.com/vfig/t2tests,none,6
git clone https://github.com/olbrichattila/zx-spectrum-demo-assembly-game,none,6
git clone https://github.com/michiakig/LispInSmallPieces,none,6
git clone https://github.com/cyclone-scheme/clojurian,none,6
git clone https://github.com/SaitoAtsushi/pattern-match-lambda,none,6
git clone https://github.com/fractaslabs/silverstripe-security-layouts,bsd-3-clause,6
git clone https://github.com/gerrard00/sicp,none,6
git clone https://github.com/webyrd/mk-interp,none,6
git clone https://github.com/scheme/soosy,none,6
git clone https://github.com/SuperTux/addons-src,none,6
git clone https://github.com/gbprod/php-enhanced-treesitter.nvim,wtfpl,6
git clone https://github.com/Geonovum/TPOD,none,6
git clone https://github.com/WeakAuras/WeakAurasStopMotion,none,6
git clone https://github.com/ijp/ijputils,none,6
git clone https://github.com/webyrd/mk-metacircular-interp,none,6
git clone https://github.com/DeathKing/SLeX,mit,6
git clone https://github.com/cwebber/rockit,apache-2.0,6
git clone https://github.com/lackhoa/staticKanren,none,6
git clone https://github.com/alam0rt/guix-config,none,6
git clone https://github.com/webyrd/igors-turing-machine,mit,6
git clone https://github.com/axllent/silverstripe-typography,mit,6
git clone https://github.com/eholk/scheme-fun,none,6
git clone https://github.com/lihebi/guix-channel,none,6
git clone https://github.com/sevketcakir/proglang2020,none,6
git clone https://github.com/wingo/compiling-to-webassembly,none,6
git clone https://github.com/totalspectrum/proplazyk,other,6
git clone https://github.com/freifunk-fulda/saltstack-config,wtfpl,6
git clone https://github.com/jpt4/chanadu,isc,6
git clone https://github.com/seckcoder/seck-scheme,none,6
git clone https://github.com/webyrd/peano-challenge,mit,6
git clone https://github.com/mapshakers/MapStyles,none,6
git clone https://github.com/PlatoCreative/silverstripe-styleguide,bsd-3-clause,6
git clone https://github.com/caolan/raspberry-pi-gpio,none,6
git clone https://github.com/joeltg/json.scm,mit,6
git clone https://github.com/HyunggyuJang/SICP,none,6
git clone https://github.com/linas/biome-distribution,other,6
git clone https://github.com/Dean-Forest-Tech/silverstripe-bootstrap-4,bsd-3-clause,6
git clone https://github.com/jfrederickson/dotfiles,none,6
git clone https://github.com/plesner/scsh,none,6
git clone https://github.com/mjlbach/guix-guile-example,none,6
git clone https://github.com/KikyTokamuro/guile-pstk,other,6
git clone https://github.com/listentolist/kakoune-rainbow,unlicense,6
git clone https://github.com/drcz/CONSpiracy-language,none,6
git clone https://github.com/klutometis/sicp-chicken,none,6
git clone https://github.com/SuperTux/supertux_godot,none,6
git clone https://github.com/webyrd/scheme-fun-hacking,mit,6
git clone https://github.com/webyrd/first-class-macros,mit,6
git clone https://github.com/kana-sama/sicp,none,6
